题号 ,难易度,题目内容,第二次做题时间,做题情况,第三次做题时间,做题情况,第四次做题时间,做题情况,相似题型，考点,
184,Medium,Department Highest Salary ,2020-08-22,没能做出题目，考点就是RANK() 和subquery,,,,,,
534,Medium,Game Play Analysis III,2020-08-22,能做出题目，考点是self-JOIN和 on 的条件筛选。 ,,,,,,
550,Medium,Game Play Analysis IV,2020-08-23,不能做出题目，考点没掌握到位，test 通过但是submission的时候fail了,,,,,,
570,Medium,Managers With At Least 5 Reports,2020-08-23,思路和解法基本没问题，但是细节上不注意。JOIN 和 Left JOIN 的区别一定要注意。,,,,,,
574,Medium,Winning Candidate ,2020-08-23,能做出题目，基本没问题。 ,,,,,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。",
1511,Easy,Customer Order Frequency,2020-08-25,没能做出题目，考点没掌握牢固。重点是MONTH 函数以及subquery。还需加强。 ,,,,,,
1517,Easy,Find Users with valid Emails,2020-08-25,没能做出题目，考点其实不难，就是WILDCARD REGEXP 但是不够熟练，需要反复练习。,,,,,1517，1527考点类似，题目不难，但需要加强。可以一起练习。 ,
1527,Easy,Patients with conditions ,2020-08-25,能做出题目，但是考点不熟练，需要加强。 可与1517 一起练习,,,,,1517，1527考点类似，题目不难，但需要加强。可以一起练习。 ,
578,Medium,Get Highest Answer Question ,2020-08-25,没做出题目，没掌握思路，还需要加强。 考点是CASE WHEN SUM 还有 ORDER BY subquery,,,,,,
580,Medium,Count Student Number in Department,2020-08-28,"能做出题目, 考点是区分JOIN, 还是LEFT JOIN, 还有GROUP BY ，ORDER BY, IFNULL(), COUNT()",,,,,"175，570 , 580，1158，1164，1421考点是区分JOIN 还是LEFT JOIN ",
585,Medium,Investments in 2016,2020-08-28,不能做出题目，没有思路，没掌握解题的关键。考点其实就是GROUP BY ,,,,,"考点是GROUPBY 和 COUNT 基础考点。  182，511 ,585,596，602，1045，1132，1149,1193都有GROUP BY 可一起复习。(585,602有相似点可一起复习）",
602,Medium,Friend Request II: Who has the most friends,2020-08-28,"能做出题目，重要考点是UNION ,还有两次GROUP BY COUNT  有点和585 类似，可一起复习。 ",,,,,"考点是GROUPBY 和 COUNT 基础考点。  182，511 ,585, 596，602，1045，1132，1149,1193都有GROUP BY 可一起复习。(585,602有相似点可一起复习）",
608,Medium,Tree Mode,2020-08-30,不能做出题目，没有掌握解题的关键思路。 ,,,,,"1322, 608，626 可一起复习，考点类似。608 难度比1322 稍微高一些。 ",
612,Medium,Shortest Distance in a Plane ,2020-08-30,"能做出题目，但是还不够熟练。考点是self JOIN 和sqrt(), POW()",,,,,"181,612,614，1126，1149, 考点是SELF JOIN ",
614,Medium,Second Degree Follower ,2020-08-31,能做出题目，思路没问题，但是还需要细心一点。,,,,,"181,612,614，1126，1149, 考点是SELF JOIN ",
626,Medium,Exchange Seat,2020-08-31,思路是有的，但是方法还是有问题。还要反复练习此题。,,,,,"考点是CASE WHEN 以及命名表为a 用subquery进行奇偶讨论。1322, 608，626，1098,1193, 1364,1393可一起复习都有用到CASE WHEN",
1045,Medium,Customers Who Bought All Products,2020-09-01,题目有思路，但是不够熟练，还要在练习加强。,,,,,考点是COUNT DISTINCT 然后WHERE 取subquery,
1070,Medium,Product Sales Analysis,2020-09-01,题目有思路， test通过但是submission没通过，说明边界情况考虑得不够完善。 还要练习。 ,,,,,考点是where后取subquery。此题也可以用rank来做，需要反复练习。,
1077,Medium,Project Employee III,2020-09-02,能做出题目，没什么问题。考点是DENSE_rank(),,,,,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。",
1098,Medium ,Unpopular Books,2020-09-02,不能做出题目，还是不能很好的理清题目的思路，还要练习！,,,,,"1322, 608，626，1098,1193, 1364,1393可一起复习都有用到CASE WHEN",
1107,Medium,New Users Daily Count,2020-09-02,思路没什么问题，但是细节还是要注意。 ,,,,,考点是subquery， get first date,
1112,Medium,Highest Grade For Each Students,2020-09-02,能做出题目，思路基本没问题，注意在成绩相同的情况下，怎么取较小的course_id ,,,,,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。2. Subquery ",
1126,Medium,Active Business,2020-09-02,思路上还有些问题，需要加强。以及对self-join 的运用不够熟练。 ,,,,,"关键考点是self-join。181,612,614，1126，1149, 考点是SELF JOIN  ",
1132,Medium,Reported Posts II,2020-09-03,没能做出题目，考点其实不难，但思路理不清楚，稍微复杂点就不行，还要练习。 ,,,,,"关键考点是COUNT()， GROUP BY和 LEFT JOIN 还有 subquery 。182，511 ,585，596，602，1045，1132，1149,1193都有GROUP BY 可一起复习。 (585,602有相似点可一起复习）",
1149,Medium ,Article Views II ,2020-09-03,能做出题目， 考点就是subquery ，group by 和 count,,,,,"182，511 ,585，596，602，1045，1132，1149都有GROUP BY 可一起复习。 (585,602有相似点可一起复习）",
1158,Medium,Market Analysis I ,2020-09-03,思路没什么问题，但是对join 和left join 思考的还不细致。 ,,,,,"考点是join / left join 和 sum case when（）175，570 , 580，1158考点是区分JOIN 还是LEFT JOIN 。 1322, 608，1158，626可一起复习，考点类似。",
1164,Medium,Product Price at Given Date ,2020-09-06,这题做的时候没什么思路，没有很好掌握，还需要练习。 ,,,,,"考点是rank, left join, subquery. 177,178,184, 1077 ，574，1070  ,1112，1164,1355考点类似，都跟RANK 有关。",
1174,Medium,Immediate Food Delivery ,2020-09-06,能够做出题目，考点是rank 和 subquery。 求first_date此类题的时候尽量用RANK 做,,,,,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。",
1193,Medium,Monthly Transactions I ,2020-09-09,能够做出题目， 考点较基础。 ,,,,,"考点是CASE WHEN, COUNT(), GROUP BY .1322, 608，626，1098,1193,1393,1364 可一起复习都有用到CASE WHEN",
1204,Medium,Last Person Fit in the Elevator,2020-09-09,思路是正确的，但是还不够熟练，需要加强练习,,,,,考点是 window function 算 累加和。,
1205,Medium,Monthly Transactions II ,2020-09-10,还需要练习，此题较为复杂，掌握不够熟练,,,,,"考点是UNION ALL， LEFT JOIN , 还有 subquery（此题要反复练习） ！！！1205，1212，1264,1341",
1212,Medium,Team Score in Football Tournament,2020-09-10,思路没什么问题，但是细节还是要注意，还要加强练习。主要考点是UNION ALL ,,,,,"考点是UNION ALL 和subquery ,1205，1212，1264,1341",
1264,Medium,Page Recommendation ,2020-09-10,能做出题目，考点还是UNION,,,,,"考点是UNION ALL 和subquery ,1205，1212，1264,1341",
1270,Medium,All People Reports  to Given Manager ,2020-09-11,思路还是没掌握好，要反复练习此题。 ,,,,,subquery, 
1285,Medium,Find the start and End Numbers of Pages ,2020-09-12,思路还是没掌握，要反复练习，考点是rank 和groupby 两个column的差,,,,,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。",
1308,Medium ,Running Total For Different Genders ,2020-09-12,能做出题目，考点是window function 累加和,,,,,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。1308 与这些题类似，但是不是rank 是sum",
1321,Medium,Restaurant Growth ,2020-09-12,不能做出题目，关键function没掌握,,,,,考点与1308类似，window function sum ， 但是是前6行累加，rows between 6 preceding and current row。可与1308一起复习。,
1341,Medium ,Movie Rating ,2020-09-13,思路基本没什么问题,,,,,"考点是UNION ALL. 1205，1212，1264,1341 都和UNION ALL 相关。 ",
1355,Medium,Activity Participants,2020-09-15,思路基本没什么问题,,,,,"考点是RANK.177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355",
1364,Medium,Number of Trusted Contacts of a Customer,2020-09-15,大体没什么问题，但还是要加强练习此题。,,,,,"考点是casewhen. 1322, 608，626，1098,1193, 1364,1393可一起复习都有用到CASE WHEN",
1393,Medium ,Capital Gain/Loss,2020-09-17,能做出题目，基本没什么问题了。 ,,,,,"考点是SUM CASE WHEN. 1322, 608，626，1098,1193, 1364,1393可一起复习都有用到CASE WHEN",
1398,Medium,Customers who bought Products A and B but not C,2020-09-17,没做出来，思路没掌握。 考点其实不难就是subquery 和 IN ,,,,,考点 subquery 和 IN ,
1421,Medium ,NPV Queries ,2020-09-17,能做出题目，考点是LEFT JOIN ,,,,,"175，570 , 580，1158，1164，1421考点是区分JOIN 还是LEFT JOIN ",
